samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
TzoAMvi036_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_036-Ex1-6G-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_036-Ex1-6G-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi036_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_036-Ex1-6G-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_036-Ex1-6G-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi037_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_037-Ex1-1D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_037-Ex1-1D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi037_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_037-Ex1-1D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_037-Ex1-1D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi037_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_037-Ex1-1D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_037-Ex1-1D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi037_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_037-Ex1-1D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_037-Ex1-1D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi037_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_037-Ex1-1D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_037-Ex1-1D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi037_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_037-Ex1-1D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_037-Ex1-1D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi038_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_038-Ex1-1H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_038-Ex1-1H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi038_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_038-Ex1-1H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_038-Ex1-1H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi038_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_038-Ex1-1H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_038-Ex1-1H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi038_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_038-Ex1-1H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_038-Ex1-1H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi038_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_038-Ex1-1H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_038-Ex1-1H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi038_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_038-Ex1-1H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_038-Ex1-1H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi039_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_039-Ex1-2D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_039-Ex1-2D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi039_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_039-Ex1-2D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_039-Ex1-2D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi039_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_039-Ex1-2D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_039-Ex1-2D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi039_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_039-Ex1-2D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_039-Ex1-2D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi039_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_039-Ex1-2D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_039-Ex1-2D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi039_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_039-Ex1-2D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_039-Ex1-2D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi040_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_040-Ex1-2H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_040-Ex1-2H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi040_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_040-Ex1-2H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_040-Ex1-2H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi040_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_040-Ex1-2H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_040-Ex1-2H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi040_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_040-Ex1-2H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_040-Ex1-2H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi040_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_040-Ex1-2H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_040-Ex1-2H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi040_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_040-Ex1-2H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_040-Ex1-2H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi041_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_041-Ex1-3D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_041-Ex1-3D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi041_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_041-Ex1-3D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_041-Ex1-3D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi041_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_041-Ex1-3D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_041-Ex1-3D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi041_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_041-Ex1-3D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_041-Ex1-3D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi041_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_041-Ex1-3D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_041-Ex1-3D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi041_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_041-Ex1-3D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_041-Ex1-3D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi042_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_042-Ex1-3H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_042-Ex1-3H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi042_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_042-Ex1-3H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_042-Ex1-3H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi042_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_042-Ex1-3H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_042-Ex1-3H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi042_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_042-Ex1-3H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_042-Ex1-3H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi042_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_042-Ex1-3H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_042-Ex1-3H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi042_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_042-Ex1-3H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_042-Ex1-3H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi043_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_043-Ex1-4D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_043-Ex1-4D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi043_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_043-Ex1-4D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_043-Ex1-4D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi043_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_043-Ex1-4D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_043-Ex1-4D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi043_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_043-Ex1-4D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_043-Ex1-4D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi043_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_043-Ex1-4D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_043-Ex1-4D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi043_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_043-Ex1-4D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_043-Ex1-4D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi044_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_044-Ex1-4H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_044-Ex1-4H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi044_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_044-Ex1-4H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_044-Ex1-4H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi044_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_044-Ex1-4H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_044-Ex1-4H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi044_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_044-Ex1-4H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_044-Ex1-4H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi044_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_044-Ex1-4H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_044-Ex1-4H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi044_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_044-Ex1-4H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_044-Ex1-4H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi045_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_045-Ex1-5D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_045-Ex1-5D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi045_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_045-Ex1-5D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_045-Ex1-5D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi045_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_045-Ex1-5D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_045-Ex1-5D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi045_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_045-Ex1-5D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_045-Ex1-5D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi045_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_045-Ex1-5D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_045-Ex1-5D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi045_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_045-Ex1-5D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_045-Ex1-5D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi046_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_046-Ex1-5H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_046-Ex1-5H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi046_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_046-Ex1-5H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_046-Ex1-5H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi046_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_046-Ex1-5H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_046-Ex1-5H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi046_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_046-Ex1-5H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_046-Ex1-5H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi046_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_046-Ex1-5H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_046-Ex1-5H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi046_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_046-Ex1-5H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_046-Ex1-5H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi047_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_047-Ex1-6D-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_047-Ex1-6D-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi047_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_047-Ex1-6D-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_047-Ex1-6D-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi047_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_047-Ex1-6D-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_047-Ex1-6D-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi047_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_047-Ex1-6D-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_047-Ex1-6D-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi047_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_047-Ex1-6D-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_047-Ex1-6D-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi047_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_047-Ex1-6D-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_047-Ex1-6D-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi048_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_048-Ex1-6H-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_048-Ex1-6H-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi048_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_048-Ex1-6H-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_048-Ex1-6H-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi048_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_048-Ex1-6H-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_048-Ex1-6H-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi048_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_048-Ex1-6H-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_048-Ex1-6H-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi048_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_048-Ex1-6H-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_048-Ex1-6H-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi048_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_048-Ex1-6H-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_048-Ex1-6H-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
